Gene WB ID,Sequence Name (Gene),Gene Public Name,DNA binding domain,Closest Human Protein ID,HUGO ID,Commercially available feeding RNAi clone
WBGene00013100,Y51H4A.4,zip-7,bZIP,ENSP00000222122,DBP,"1, 2"
WBGene00017755,F23F12.9,zip-8,bZIP,,,"1, 2"
WBGene00077761,F17C11.17,zip-9,bZIP,,,
WBGene00000220,K08F8.2,atf-2,bZIP - 2 domains,ENSP00000297689,NFIL3,"1, 2"
WBGene00009584,F40F9.7,drap-1,CBF,ENSP00000307850,DRAP1,
WBGene00001092,F53A2.5,dro-1,CBF,ENSP00000236164,DR1,"1, 2"
WBGene00009084,F23B12.7,F23B12.7,CBF,ENSP00000234170,CEBPZ,"1, 2"
WBGene00011614,T08D10.1,nfya-1,CBF,ENSP00000229418,,"1, 2"
WBGene00043056,Y53H1A.5,nfya-2,CBF,ENSP00000229418,,1
WBGene00021132,W10D9.4,nfyb-1,CBF,ENSP00000240055,NFYB,2
WBGene00017742,F23F1.1,nfyc-1,CBF,ENSP00000330989,,1
WBGene00020823,T26A5.8,T26A5.8,CBF,ENSP00000277334,POLE3,"1, 2"
WBGene00013150,Y53F4B.3,Y53F4B.3,CBF,ENSP00000233699,POLE4,"1, 2"
WBGene00000472,F33A8.3,cey-1,COLD BOX,ENSP00000228251,CSDA,"1, 2"
WBGene00000473,F46F11.2,cey-2,COLD BOX,ENSP00000163282,NSEP1,"1, 2"
WBGene00000474,M01E11.5,cey-3,COLD BOX,ENSP00000163282,NSEP1,"1, 2"
WBGene00000475,Y39A1C.3,cey-4,COLD BOX,ENSP00000279550,,1
WBGene00003014,F02E9.2,lin-28,COLD BOX,ENSP00000344401,,2
WBGene00001707,Y48G8AR.1,grh-1,CP2,ENSP00000251808,,1
WBGene00009672,F43G9.12,F43G9.12,GC-rich DNA-binding domain,,,"1, 2"
WBGene00007412,C07E3.1,stip-1,GC-rich DNA-binding domain,,,
WBGene00045215,C02F12.10,C02F12.10,HD,,,1
WBGene00020485,T13C5.4,ceh-54,HD,ENSP00000221996,CRX,"1, 2"
WBGene00007416,C07E3.5,ceh-57,HD,,,1
WBGene00000432,C34C6.8,ceh-7,HD,ENSP00000234392,VAX2,1
WBGene00013876,ZC376.4,ceh-74,HD,,,"1, 2"
WBGene00007749,C26E1.3,ceh-79,HD,,,"1, 2"
WBGene00018434,F45C12.3,ceh-81,HD,,,1
WBGene00018433,F45C12.2,ceh-82,HD,ENSP00000311467,,"1, 2"
WBGene00019137,F59H6.6,ceh-85,HD,,,1
WBGene00018355,F42G2.6,ceh-86,HD,,,"1, 2"
WBGene00018022,F34D6.2,ceh-87,HD,,,
WBGene00010995,R03E1.4,ceh-90,HD,,,
WBGene00013425,Y66A7A.5,ceh-91,HD - 2 domains,,,"1, 2"
WBGene00019864,R04A9.5,ceh-93,HD - 2 domains,,,
WBGene00022861,ZK1193.5,dve-1,HD - 2 domains,,,1
WBGene00000444,T26C11.6,ceh-21,HD - CUT,,,"1, 2"
WBGene00000459,F22D3.1,ceh-38,HD - CUT,,,2
WBGene00000460,T26C11.7,ceh-39,HD - CUT,,,2
WBGene00000462,T26C11.5,ceh-41,HD - CUT,,,"1, 2"
WBGene00000464,Y54F10AM.4,ceh-44,HD - CUT,ENSP00000342189,,
WBGene00015934,C17H12.9,ceh-48,HD - CUT,ENSP00000262095,ONECUT2,"1, 2"
WBGene00017538,F17A9.6,ceh-49,HD - CUT,,,"1, 2"
WBGene00044508,C18F3.4,nsy-7,HD - distant,,,
WBGene00018786,F54A5.1,hmbx-1,HD - HNF,ENSP00000347371,,"1, 2"
WBGene00000436,F33D11.4,ceh-12,HD - HOX,ENSP00000252971,HLXB9,2
WBGene00000437,R13A5.5,ceh-13,HD - HOX,ENSP00000355140,HOXB1,"1, 2"
WBGene00000439,C13G5.1,ceh-16,HD - HOX,ENSP00000297375,EN2,1
WBGene00000442,F20D12.6,ceh-19,HD - HOX,,,2
WBGene00013583,Y80D3A.3,ceh-51,HD - HOX,ENSP00000344285,,"1, 2"
WBGene00007417,C07E3.6,ceh-58,HD - HOX,,,"1, 2"
WBGene00011069,R06F6.6,ceh-62,HD - HOX,,,1
WBGene00044032,T21B4.17,ceh-99,HD - HOX,,,
WBGene00001174,C08C3.1,egl-5,HD - HOX,,,"1, 2"
WBGene00003024,C07H6.7,lin-39,HD - HOX,ENSP00000239151,HOXB5,"1, 2"
WBGene00003102,C08C3.3,mab-5,HD - HOX,ENSP00000239165,HOXB7,1
WBGene00003779,Y75B8A.2,nob-1,HD - HOX,ENSP00000253572,CDX4,"1, 2"
WBGene00003912,C38D4.6,pal-1,HD - HOX,ENSP00000253572,CDX4,1
WBGene00004024,Y75B8A.1,php-3,HD - HOX,ENSP00000006015,HOXA11,"1, 2"
WBGene00006873,M142.4,vab-7,HD - HOX,ENSP00000312385,EVX2,"1, 2"
WBGene00022554,ZC204.2,duxl-1,HD - HOX - 2 domains,ENSP00000311467,,"1, 2"
WBGene00000438,F46C8.5,ceh-14,HD - LIM,ENSP00000241587,,"1, 2"
WBGene00002987,ZC64.4,lim-4,HD - LIM,ENSP00000271609,LHX9,1
WBGene00002988,K03E6.1,lim-6,HD - LIM,ENSP00000343711,LMX1B,"1, 2"
WBGene00002989,C04F1.3,lim-7,HD - LIM,ENSP00000290759,ISL2,"1, 2"
WBGene00003000,ZC247.3,lin-11,HD - LIM,ENSP00000254457,LHX1,1
WBGene00003167,F01D4.6,mec-3,HD - LIM,,,1
WBGene00006654,C40H5.5,ttx-3,HD - LIM,ENSP00000223522,LHX2,1
WBGene00000428,F16H11.4,ceh-1,HD - NK,ENSP00000332299,,
WBGene00000429,C27A12.5,ceh-2,HD - NK,ENSP00000258106,EMX1,"1, 2"
WBGene00000445,F29F11.5,ceh-22,HD - NK,ENSP00000246017,NKX2-2,"1, 2"
WBGene00000446,ZK652.5,ceh-23,HD - NK,ENSP00000302942,EMX2,"1, 2"
WBGene00000447,F55B12.1,ceh-24,HD - NK,ENSP00000346879,TITF1,"1, 2"
WBGene00000449,F46F3.1,ceh-27,HD - NK,ENSP00000238974,NKX2-3,2
WBGene00000450,K03A11.3,ceh-28,HD - NK,ENSP00000327758,NKX2-5,1
WBGene00000451,C33D12.7,ceh-30,HD - NK,ENSP00000263610,BARHL1,
WBGene00000452,C33D12.1,ceh-31,HD - NK,ENSP00000263610,BARHL1,1
WBGene00000463,C28A5.4,ceh-43,HD - NK,ENSP00000222598,DLX5,"1, 2"
WBGene00000430,C16C2.1,ceh-5,HD - NK,ENSP00000234392,VAX2,1
WBGene00008242,C50H2.6,ceh-75,HD - NK,,,
WBGene00000434,Y65B4BR.9,ceh-9,HD - NK,,,
WBGene00000584,R03C1.3,cog-1,HD - NK,ENSP00000295886,NKX6-1,2
WBGene00003377,C39E6.4,mls-2,HD - NK,ENSP00000342854,,"1, 2"
WBGene00004011,M6.3,pha-2,HD - NK,ENSP00000282728,HHEX,
WBGene00006380,F31E8.3,tab-1,HD - NK,ENSP00000344285,,"1, 2"
WBGene00006881,R07B1.1,vab-15,HD - NK,ENSP00000295284,MSX1,"1, 2"
WBGene00000441,ZC64.3,ceh-18,HD - POU,ENSP00000260264,POU2F3,"1, 2"
WBGene00000431,K02B12.1,ceh-6,HD - POU,ENSP00000355001,POU3F3,1
WBGene00009231,F28H6.2,ceh-89,HD - POU,,,1
WBGene00006818,C30A5.7,unc-86,HD - POU,ENSP00000230732,POU4F3,1
WBGene00012584,Y38E10A.6,ceh-100,HD - POU - 10 domains,,,"1, 2"
WBGene00018446,F45C12.15,ceh-83,HD - POU - 2 domains,,,1
WBGene00044330,R08B4.2,alr-1,HD - PRD,ENSP00000005545,ARX,2
WBGene00000435,W03A3.1,ceh-10,HD - PRD,ENSP00000261980,CHX10,"1, 2"
WBGene00000440,D1007.1,ceh-17,HD - PRD,ENSP00000298231,PHOX2A,"1, 2"
WBGene00000457,C37E2.4,ceh-36,HD - PRD,ENSP00000221996,CRX,"1, 2"
WBGene00000458,C37E2.5,ceh-37,HD - PRD,ENSP00000343819,OTX2,"1, 2"
WBGene00022837,ZK993.1,ceh-45,HD - PRD,ENSP00000238558,GSC,1
WBGene00015651,C09G12.1,ceh-53,HD - PRD,ENSP00000311290,PROP1,1
WBGene00016557,C40D2.4,ceh-84,HD - PRD,,,
WBGene00001096,C18B12.3,dsc-1,HD - PRD,ENSP00000286667,ALX3,"1, 2"
WBGene00006652,Y113G7A.6,ttx-1,HD - PRD,ENSP00000282549,OTX1,
WBGene00006766,B0564.10,unc-30,HD - PRD,ENSP00000323303,PITX1,"1, 2"
WBGene00006744,F26C11.2,unc-4,HD - PRD,ENSP00000005545,ARX,"1, 2"
WBGene00006778,F58E6.10,unc-42,HD - PRD,ENSP00000234492,PAX7,"1, 2"
WBGene00000433,ZK265.4,ceh-8,HD - PRD - 2 domains,ENSP00000334813,RAX,"1, 2"
WBGene00013147,Y53C12C.1,eyg-1,"HD - PRD, Paired Domian - CPAX",ENSP00000337430,PAX6,"1, 2"
WBGene00003939,F27E5.2,pax-3,"HD - PRD, Paired Domian - FULL",ENSP00000342092,PAX3,"1, 2"
WBGene00006870,F14F3.1,vab-3,"HD - PRD, Paired Domian - FULL",ENSP00000337430,PAX6,"1, 2"
WBGene00000448,K12H4.1,ceh-26,HD - PROX,ENSP00000261454,PROX1,1
WBGene00000453,W05E10.3,ceh-32,HD - SIX,ENSP00000260653,SIX3,"1, 2"
WBGene00000454,C10G8.7,ceh-33,HD - SIX,ENSP00000247182,SIX1,"1, 2"
WBGene00000455,C10G8.6,ceh-34,HD - SIX,,,"1, 2"
WBGene00006775,F56A12.1,unc-39,HD - SIX,,,"1, 2"
WBGene00000443,F31E3.1,ceh-20,HD - TALE,ENSP00000275123,PBX2,1
WBGene00000461,F17A2.5,ceh-40,HD - TALE,ENSP00000275123,PBX2,"1, 2"
WBGene00008195,C49C3.5,ceh-88,HD - TALE,,,"1, 2"
WBGene00007984,C36F7.1,irx-1,HD - TALE,ENSP00000331608,IRX3,"1, 2"
WBGene00006796,T28F12.2,unc-62,HD - TALE,ENSP00000326296,MEIS2,"1, 2"
WBGene00017690,F22A3.5,ceh-60,HD -TALE,ENSP00000327400,PBX1,1
WBGene00001182,T22B7.1,egl-13,HMG box,ENSP00000344078,,"1, 2"
WBGene00001560,T22H6.6,gei-3,HMG box,ENSP00000160740,CIC,1
WBGene00001971,Y48B6A.14,hmg-1.1,HMG box,ENSP00000296503,HMGB2,"1, 2"
WBGene00012209,W02D9.3,hmg-20,HMG box,ENSP00000336856,HMG20A,"1, 2"
WBGene00001973,C32F10.5,hmg-3,HMG box,ENSP00000278412,SSRP1,"1, 2"
WBGene00001974,T20B12.8,hmg-4,HMG box,ENSP00000278412,SSRP1,"1, 2"
WBGene00009827,F47G4.6,hmg-6,HMG box,,,"1, 2"
WBGene00004077,W10C8.2,pop-1,HMG box,ENSP00000344823,,"1, 2"
WBGene00004771,C32E12.5,sem-2,HMG box,ENSP00000322568,SOX11,
WBGene00004949,K08A8.2,sox-2,HMG box,ENSP00000323588,SOX2,"1, 2"
WBGene00004950,F40E10.2,sox-3,HMG box,ENSP00000245342,SOX21,"1, 2"
WBGene00015716,C12D12.5,sox-4,HMG box,ENSP00000293894,SOX8,1
WBGene00022182,Y71H2AM.17,swsn-3,HMG box,ENSP00000323967,SMARCE1,1
WBGene00001972,F47D12.4,hmg-1.2,HMG box - 2 domains,ENSP00000296503,HMGB2,"1, 2"
WBGene00001975,F45E4.9,hmg-5,HMG box - 2 domains,ENSP00000320311,TFAM,"1, 2"
WBGene00010566,K04G2.7,K04G2.7,HTH,,,
WBGene00003148,H21P03.1,mbf-1,HTH,ENSP00000224073,EDF1,"1, 2"
WBGene00011315,T01C1.2,mbr-1,HTH,ENSP00000352150,,1
WBGene00021679,Y48G1C.6,Y48G1C.6,HTH,,,
WBGene00021808,Y53G8AM.8,Y53G8AM.8,HTH,,,
WBGene00009009,F21D5.4,F21D5.4,"HTH, Brinker",,,
WBGene00020959,W02H5.4,W02H5.4,"HTH, Brinker",,,
WBGene00020251,T05C1.4,camt-1,IPT/TIG,ENSP00000306522,CAMTA1,"1, 2"
WBGene00002245,K08B4.1,lag-1,IPT/TIG,ENSP00000354528,RBPSUH,"1, 2"
WBGene00006743,Y16B4A.1,unc-3,IPT/TIG,ENSP00000322898,EBF,"1, 2"
WBGene00021942,Y55F3BR.5,madf-1,MADF,,,"1, 2"
WBGene00013717,Y106G6H.4,madf-10,MADF,,,"1, 2"
WBGene00015468,C05D2.6,madf-11,MADF,,,
WBGene00009461,F36D1.1,madf-2,MADF,,,"1, 2"
WBGene00011575,T07C12.11,madf-4,MADF,,,1
WBGene00007242,C01G12.1,madf-5,MADF,,,1
WBGene00016930,C54G6.1,madf-6,MADF,,,
WBGene00015502,C06A5.4,madf-7,MADF,,,2
WBGene00008118,C46F11.3,madf-8,MADF,,,"1, 2"
WBGene00022608,ZC416.1,madf-9,MADF,,,"1, 2"
WBGene00019218,H20J04.3,madf-3,MADF - 2 domains,,,2
WBGene00003182,W10D5.1,mef-2,MADS box,ENSP00000346389,MEF2A,"1, 2"
WBGene00006844,D1081.2,unc-120,MADS box,ENSP00000265354,SRF,"1, 2"
WBGene00000899,F25E2.5,daf-3,MH1,ENSP00000341551,SMAD4,1
WBGene00000904,R05D11.1,daf-8,MH1,ENSP00000239886,SMAD9,"1, 2"
WBGene00003592,ZK1290.4,nfi-1,MH1,ENSP00000342859,NFIC,1
WBGene00004856,ZK370.2,sma-2,MH1,ENSP00000305769,SMAD1,"1, 2"
WBGene00004857,R13F6.9,sma-3,MH1,ENSP00000231589,SMAD5,"1, 2"
WBGene00004858,R12B2.1,sma-4,MH1,ENSP00000341551,SMAD4,"1, 2"
WBGene00006445,F37D6.6,tag-68,MH1,,,"1, 2"
WBGene00015091,B0261.1,B0261.1,MYB,ENSP00000351575,BDP1,"1, 2"
WBGene00007053,T04D1.4,chd-7,MYB,ENSP00000307304,CHD7,
WBGene00013676,Y105E8A.17,ekl-4,MYB,ENSP00000354697,DMAP1,"1, 2"
WBGene00017352,F10E7.11,F10E7.11,MYB,ENSP00000346400,,1
WBGene00004203,Y113G7B.23,psa-1,MYB,ENSP00000346311,SMARCC1,2
WBGene00020111,R151.8,R151.8,MYB,ENSP00000348903,,1
WBGene00020320,T07F8.4,T07F8.4,MYB,ENSP00000346400,,"1, 2"
WBGene00008386,D1081.8,D1081.8,MYB - 2 domains,ENSP00000265414,CDC5L,"1, 2"
WBGene00001029,F38A5.13,dnj-11,MYB - 2 domains,ENSP00000249270,ZRF1,"1, 2"
WBGene00018836,F54F2.9,F54F2.9,MYB - 2 domains,ENSP00000259293,DNAJC1,"1, 2"
WBGene00001565,C14B9.6,gei-8,MYB - 2 domains,ENSP00000268712,NCOR1,"1, 2"
WBGene00005006,D1014.8,spr-1,MYB - 2 domains,ENSP00000262241,RCOR1,"1, 2"
WBGene00001568,F32H2.1,gei-11,MYB - 5 domains,ENSP00000298532,SNAPC4,"1, 2"
WBGene00015075,B0238.11,B0238.11,novel,,,"1, 2"
WBGene00016310,C32D5.1,C32D5.1,novel,,,"1, 2"
WBGene00016725,C46H3.2,C46H3.2,novel,,,"1, 2"
WBGene00001155,T05G5.6,ech-6,novel,,,"1, 2"
WBGene00001377,C49A1.4,eya-1,novel,,,2
WBGene00008587,F08G12.3,F08G12.3,novel,,,"1, 2"
WBGene00010353,H02I12.5,H02I12.5,novel,,,"1, 2"
WBGene00003003,T25C12.1,lin-14,novel,,,"1, 2"
WBGene00003037,JC8.6,lin-54,novel,,,"1, 2"
WBGene00004194,C34C6.6,prx-5,novel,,,"1, 2"
WBGene00011060,R06C1.6,R06C1.6,novel,,,1
WBGene00004764,K04G11.2,sel-7,novel,,,"1, 2"
WBGene00011864,T20F10.2,T20F10.2,novel,,,"1, 2"
WBGene00020758,T24C4.2,T24C4.2,novel,,,2
WBGene00014232,ZK1128.6,ttll-4,novel,,,1
WBGene00012471,Y17G7B.20,Y17G7B.20,novel,,,
WBGene00012551,Y37D8A.11,Y37D8A.11,novel,,,"1, 2"
WBGene00021411,Y38C9A.1,Y38C9A.1,novel,,,"1, 2"
WBGene00013380,Y62E10A.14,Y62E10A.14,novel,,,2
WBGene00022042,Y65B4BR.5,Y65B4BR.5,novel,ENSP00000349212,NACA,"1, 2"
WBGene00022562,ZC204.12,ZC204.12,novel,,,"1, 2"
WBGene00014253,ZK1320.3,ZK1320.3,novel,,,"1, 2"
WBGene00006999,F42G4.3,zyx-1,novel,,,"1, 2"
WBGene00000467,F52B5.5,cep-1,p53,,,"1, 2"
WBGene00008999,F21A10.2,F21A10.2,p53,ENSP00000265460,,"1, 2"
WBGene00004134,F59B10.1,pqn-47,p53,ENSP00000265460,,1
WBGene00000938,C26C6.5,dcp-66,p66 family,,,"1, 2"
WBGene00001204,C04G2.7,egl-38,Paired Domain - FULL,ENSP00000346455,PAX5,"1, 2"
WBGene00003937,K07C11.1,pax-1,Paired Domain - FULL,ENSP00000246010,PAX1,"1, 2"
WBGene00003938,K06B9.5,pax-2,Paired Domain - FULL,ENSP00000347385,PAX2,1
WBGene00017664,F21D12.5,npax-1,Paired Domain - NPAX,,,"1, 2"
WBGene00018591,F48B9.5,npax-2,Paired Domain - NPAX,,,"1, 2"
WBGene00011257,R13.2,npax-3,Paired Domain - NPAX,,,"1, 2"
WBGene00007496,C09G9.7,npax-4,Paired Domain - NPAX,,,"1, 2"
WBGene00008976,F20D1.4,F20D1.4,PUR,,,"1, 2"
WBGene00004046,F45E4.2,plp-1,PUR,,,2
WBGene00004393,B0414.2,rnt-1,RNT,ENSP00000319087,,"1, 2"
WBGene00009174,F26H9.2,F26H9.2,RPEL - 2 domains,ENSP00000305530,PHACTR2,
WBGene00015285,C01B12.2,gmeb-1,SAND,ENSP00000266068,GMEB2,1
WBGene00010010,F53H4.5,gmeb-2,SAND,ENSP00000266068,GMEB2,"1, 2"
WBGene00013111,Y51H4A.17,sta-1,STAT,ENSP00000300134,STAT6,"1, 2"
WBGene00003106,T27A1.6,mab-9,T-box,ENSP00000297053,TBX20,"1, 2"
WBGene00003376,H14A12.4,mls-1,T-box,ENSP00000331791,,"1, 2"
WBGene00004750,F19B10.9,sea-1,T-box,,,"1, 2"
WBGene00006547,F40H6.4,tbx-11,T-box,,,"1, 2"
WBGene00006543,F21H11.3,tbx-2,T-box,ENSP00000257567,,"1, 2"
WBGene00006549,Y59E9AR.3,tbx-30,T-box,,,1
WBGene00006550,C36C9.2,tbx-31,T-box,,,1
WBGene00006551,ZK380.1,tbx-32,T-box,,,1
WBGene00006552,Y66A7A.8,tbx-33,T-box,,,1
WBGene00006553,Y47D3A.10,tbx-34,T-box,,,2
WBGene00006554,ZK177.10,tbx-35,T-box,,,1
WBGene00006555,ZK829.5,tbx-36,T-box,,,"1, 2"
WBGene00006556,Y47D3A.12,tbx-37,T-box,ENSP00000177694,TBX21,
WBGene00006557,C24H11.3,tbx-38,T-box,ENSP00000279386,TBX6,"1, 2"
WBGene00006558,Y73F8A.16,tbx-39,T-box,,,2
